client_id,age,income,credit_score,loan_amount,loan_term_months,interest_rate,has_default_history,employment_status_self-employed,employment_status_unemployed
280,50,135893,453,6832,24,8.65,1,False,False
686,66,40662,835,23318,24,11.5,0,True,False
1079,40,104976,749,27711,60,14.73,0,True,False
1117,42,149478,494,31444,12,8.88,0,False,False
933,57,98249,653,46536,60,5.26,0,True,False
701,45,143372,649,26711,24,28.89,1,False,True
267,28,28577,471,24478,12,14.56,1,False,True
850,54,143867,785,27500,60,17.07,1,True,False
347,57,139614,354,32881,60,10.47,1,False,False
1091,40,135672,557,32781,36,8.46,1,False,False
1096,35,94318,610,36529,60,12.76,0,False,False
100,35,91520,602,37674,12,30.06,0,False,True
282,23,130616,349,17211,36,14.48,1,False,False
162,26,84435,816,16717,48,9.98,0,True,False
590,48,65186,338,42075,48,24.64,0,False,True
992,73,143797,730,29327,12,13.47,1,False,False
945,67,77932,725,49442,60,19.64,0,False,False
1094,64,88916,718,26500,60,26.39,1,False,True
244,73,73173,455,6738,36,7.07,0,False,True
900,52,148748,578,40930,48,15.38,1,False,False
393,51,107127,457,24303,48,5.15,0,False,False
298,57,47696,376,6355,48,10.32,0,False,False
920,36,106206,526,47005,48,33.33,0,True,False
824,70,27657,526,33298,12,30.09,0,False,True
804,64,136953,542,28962,48,5.74,0,False,False
587,53,130616,421,21313,36,10.83,0,False,False
974,44,81246,731,13977,24,19.68,0,False,False
776,36,57573,683,26675,24,27.44,0,False,False
586,22,75337,412,21058,24,26.03,0,False,False
350,65,72487,814,42346,48,23.96,1,False,False
411,63,24425,394,40382,48,33.78,0,False,False
278,65,147738,451,46486,24,13.27,0,False,False
257,19,122516,338,49695,60,14.52,1,False,False
520,59,55737,748,15122,60,14.62,0,True,False
86,27,36984,803,41510,36,15.26,0,False,False
1080,31,127288,565,9003,36,33.56,0,False,False
952,47,80461,674,19845,24,32.71,1,False,False
545,62,44762,741,9155,36,18.16,0,True,False
171,66,121195,713,18622,12,10.1,0,True,False
342,28,58000,586,37609,36,31.59,0,False,False
766,53,109431,791,19908,48,15.68,0,False,False
25,55,107958,709,25842,12,18.72,0,False,False
631,19,140075,661,48857,36,17.78,0,True,False
510,69,24263,396,39870,36,27.17,0,False,True
286,37,39956,501,46968,36,13.87,0,True,False
1136,58,49759,718,1661,48,28.9,0,False,False
865,63,101121,401,22205,36,31.54,0,False,False
1043,58,70975,828,39256,60,18.51,0,False,True
127,22,100910,418,8295,24,5.37,0,False,False
535,70,107410,531,46242,12,7.06,1,False,False
1140,43,146740,425,33854,60,27.52,0,True,False
1032,36,34288,601,31471,48,26.46,1,True,False
747,67,129996,462,34872,60,19.77,0,False,False
598,21,108929,537,31099,48,33.52,0,False,False
40,68,113070,606,1557,12,6.14,1,False,True
413,23,36032,635,47681,48,7.64,0,True,False
1190,25,70069,796,44370,60,16.43,0,True,False
414,52,22198,537,22607,48,10.84,0,False,False
1128,51,149749,739,12087,60,29.52,0,False,False
1074,73,39982,631,32957,12,6.52,0,False,True
484,49,101994,792,28882,12,8.16,0,False,False
155,18,145733,635,23031,12,18.63,0,True,False
85,51,40611,313,15482,48,23.54,0,True,False
184,30,146205,519,47132,60,8.44,0,False,False
121,68,116646,633,33792,60,28.63,0,False,False
917,54,46292,442,23547,12,16.19,0,False,True
388,68,121358,789,34487,36,11.94,0,False,False
1020,57,132718,582,44326,48,11.62,0,True,False
213,30,80279,384,10227,60,7.04,0,False,False
32,42,54387,836,45789,60,10.42,0,False,False
648,70,114457,312,16042,60,7.17,0,True,False
78,59,35524,633,17499,36,19.09,0,False,False
672,41,107312,501,33252,48,31.3,0,False,False
382,39,105230,705,30336,24,32.35,1,False,False
841,70,122979,509,47289,12,18.7,0,False,False
775,43,117659,670,42520,60,20.54,1,False,False
449,43,129397,628,15824,48,6.68,1,False,False
396,50,80535,433,48832,48,25.48,1,True,False
982,32,33507,500,3962,36,24.91,0,False,False
729,40,82187,601,4551,60,29.17,0,False,False
938,25,56509,841,30084,12,17.09,0,False,False
537,18,73276,527,29247,48,33.54,0,False,False
454,60,68285,379,6939,12,18.88,0,False,False
482,51,146678,512,12691,36,19.36,0,False,True
871,64,41754,495,40200,60,20.5,0,False,False
717,40,33919,377,16088,36,19.41,0,False,True
363,53,101974,705,37982,60,28.85,0,False,False
579,53,55111,482,29482,24,23.18,0,False,False
158,72,49486,640,6776,60,34.52,0,True,False
201,47,37368,754,40323,36,26.91,0,False,True
525,36,56397,804,20596,36,16.96,0,True,False
665,52,71571,431,8415,24,22.11,0,False,False
1011,40,41427,791,2551,36,27.71,1,False,False
47,68,126288,392,39635,12,8.49,0,False,False
1057,74,53756,744,42701,60,33.07,1,False,False
140,40,64028,425,35782,48,5.77,0,False,False
1103,54,81788,707,18186,12,23.31,1,False,False
790,30,74842,793,42328,48,29.35,0,False,False
576,65,21524,821,42560,24,5.43,0,False,False
66,25,146523,670,4802,12,28.74,0,True,False
301,57,66163,553,21456,60,26.45,0,False,False
1045,43,132302,340,44803,60,15.56,0,False,False
329,58,110397,558,45283,36,11.28,0,False,False
1069,66,25626,719,11751,48,28.56,0,False,True
806,33,47376,690,21306,12,17.24,0,False,False
861,45,62520,832,32802,24,15.39,1,False,False
227,32,64327,797,47520,12,26.91,0,True,False
1105,27,58827,593,33963,48,28.65,0,True,False
1113,42,20526,329,27489,36,12.1,0,False,False
778,20,144343,724,1174,24,26.13,0,False,False
529,54,58709,734,37191,60,30.76,1,True,False
851,58,117820,519,33026,36,17.75,0,False,True
199,61,145885,630,16373,60,25.62,0,False,False
883,71,106988,749,24580,60,10.16,1,False,False
801,62,60042,385,46814,24,10.51,0,False,False
1137,54,105708,726,36240,36,15.14,0,False,False
721,62,127309,699,4273,12,22.89,0,False,False
987,34,27491,779,36192,36,25.22,0,True,False
444,40,82516,762,24989,60,34.33,0,False,False
596,22,105469,601,25729,24,11.62,0,True,False
1154,65,71195,454,45589,24,24.8,0,False,False
302,18,39816,619,14324,24,22.37,0,False,False
1175,45,94441,730,48086,24,9.17,0,True,False
147,44,39029,794,45716,36,32.53,1,True,False
328,26,62460,357,9547,36,5.74,0,False,False
1078,45,46431,501,30493,60,19.17,0,False,False
457,56,110093,400,36063,24,17.48,0,False,False
506,21,126296,724,6451,48,13.24,1,False,False
114,26,112263,503,20225,48,9.94,1,False,False
437,57,136243,586,14379,12,15.49,1,False,False
989,46,132831,307,11409,36,15.17,0,False,False
1182,47,26368,788,36062,60,20.42,0,True,False
175,47,36478,602,36548,60,17.41,0,False,True
1082,19,134187,417,4278,36,26.27,0,False,True
26,19,29865,814,27421,12,16.91,1,False,False
601,33,111748,555,13602,12,34.09,0,False,False
1168,54,134126,423,31954,36,9.82,1,True,False
874,27,132217,775,4765,60,30.45,0,False,False
1047,51,72307,793,27293,24,20.65,0,True,False
889,28,135005,576,11561,36,20.46,0,False,False
700,24,114223,731,24064,60,26.75,0,False,False
1015,28,77372,660,2361,24,17.81,0,False,False
255,18,138195,650,3224,36,8.92,0,False,True
1018,25,27813,513,6283,48,26.81,0,True,False
397,45,133453,366,29151,12,12.07,0,True,False
272,22,141178,576,34002,48,5.93,1,True,False
642,43,90342,309,21954,60,19.18,1,False,False
608,37,69481,762,44361,12,29.87,0,False,False
422,48,51419,836,17616,36,28.79,0,True,False
588,51,33350,843,20149,12,18.42,0,False,False
46,54,62078,744,38529,36,7.96,0,False,False
835,33,74028,596,42334,60,10.39,1,True,False
817,64,66600,357,46580,12,29.15,1,True,False
327,72,106444,680,48591,60,32.1,1,False,True
513,52,66828,531,1619,12,31.32,1,False,False
18,20,67362,306,26232,24,33.23,0,False,True
1166,48,72269,848,42680,24,14.69,0,True,False
651,28,57198,533,45314,24,26.76,0,False,False
882,50,105956,694,23931,24,8.4,1,False,False
270,55,28666,440,21180,36,22.22,0,False,False
620,18,71860,318,15534,12,25.9,0,False,False
735,29,30616,559,23063,36,25.0,0,False,False
894,44,21591,845,2988,24,20.98,0,False,False
1049,31,97258,426,22128,48,33.84,0,False,False
1194,61,43398,599,20744,60,34.59,0,False,False
321,18,78066,727,26351,48,8.99,1,False,False
460,72,57599,520,28045,60,19.22,0,False,False
704,69,100765,482,24736,24,28.74,0,True,False
277,28,90507,677,29099,60,24.26,0,True,False
1017,33,64064,561,5370,24,5.91,0,False,False
581,47,74912,423,36219,24,31.35,0,False,False
603,19,134618,644,21584,36,25.99,0,False,False
975,68,21435,567,20874,24,9.0,0,False,True
365,21,46399,460,44791,36,27.96,0,False,False
96,57,59711,748,28103,24,10.68,0,False,False
174,21,134074,837,37469,60,27.98,0,False,False
1111,43,35251,674,4606,36,31.02,1,False,False
964,68,147650,633,3093,24,17.15,1,True,False
399,50,32175,825,12308,24,31.14,0,False,True
531,70,81120,782,46550,24,33.62,0,False,False
430,20,123145,746,49152,36,9.26,0,False,False
345,53,58565,507,40779,48,14.86,1,False,True
116,18,31302,604,12590,48,5.43,0,False,False
429,50,105514,831,33793,36,32.67,0,False,False
998,22,40953,325,38887,60,20.24,0,False,True
1180,71,142720,368,45571,48,5.2,1,False,False
308,40,41566,601,16233,36,14.26,1,False,False
186,24,129415,388,48829,24,10.09,0,False,False
273,69,56368,519,16372,12,26.43,0,False,False
487,68,145055,472,25272,48,13.44,0,False,False
577,38,120424,572,28228,24,29.09,0,True,False
1013,33,47083,461,35397,12,30.91,1,False,False
189,45,32999,623,17566,60,11.23,0,True,False
539,51,73002,698,42045,60,21.13,0,False,False
65,61,63925,594,49077,48,14.45,0,False,False
517,33,113065,472,29001,60,21.05,0,False,False
1024,20,49241,748,11626,12,14.34,0,True,False
165,43,121532,474,46505,48,26.86,1,False,False
70,34,146730,536,23190,24,10.86,0,False,False
475,33,71693,685,45254,60,27.39,0,False,False
695,29,35317,375,27564,60,32.52,0,False,False
170,56,104291,726,3951,48,25.17,0,False,True
369,65,129575,808,12867,12,5.77,0,True,False
1055,74,113623,408,5458,12,10.66,0,False,True
67,64,25951,485,29753,12,32.47,0,False,False
352,52,32342,536,35832,48,16.01,0,False,False
466,30,98344,784,40188,12,29.53,0,False,False
536,18,98617,665,37435,36,34.76,0,False,False
1102,72,149410,578,16954,36,22.11,1,False,False
654,53,89768,508,31908,36,11.06,0,False,True
285,20,65765,466,2316,48,23.35,0,True,False
305,74,72853,466,25972,48,23.15,1,False,False
149,18,52265,477,22793,24,29.67,0,False,False
718,33,89346,423,45602,36,24.85,0,True,False
902,38,144165,572,23625,48,27.39,0,False,False
866,52,45559,805,27049,48,11.94,0,False,False
761,34,132590,502,34276,24,21.66,0,False,True
10,40,130911,669,45695,12,29.47,0,True,False
210,44,100879,401,34996,36,26.95,0,True,False
504,22,81396,419,11685,12,11.98,0,True,False
1163,72,63408,784,14917,36,20.42,0,False,False
855,34,108801,665,11808,36,33.31,0,False,False
649,67,102310,692,26966,12,22.27,0,False,False
1090,64,59341,595,2637,60,7.23,0,False,False
653,73,44070,311,15270,48,7.61,0,False,True
463,67,55954,721,20167,36,20.9,0,False,False
421,70,70460,691,13721,48,19.32,0,False,False
1,56,78067,405,38772,60,32.92,0,False,True
1081,41,102711,509,32707,48,29.71,0,False,False
143,52,102870,484,20810,24,34.84,0,False,False
269,34,146161,661,29694,24,8.86,1,False,False
259,61,33224,611,44408,36,6.83,0,False,True
1061,47,147844,549,39506,36,8.36,0,False,True
101,64,107062,586,20337,24,10.91,0,False,False
1160,41,89298,424,42605,12,8.73,1,False,False
348,37,85155,311,18058,48,33.96,0,True,False
541,71,144938,690,13424,48,17.84,0,False,True
